cmake_minimum_required(VERSION 3.17)
#add_executable(FlashingFluorescents MSOE2021Summer/Week9/FlashingFluorescents.cpp)
#add_executable(MissingGnomes MSOE2021Summer/Week9/MissingGnomes2.cpp)
#add_executable(ProbeDroids MSOE2021Summer/Week9/ProbeDroids.cpp)
#add_executable(ZoningHouses MSOE2021Summer/Week9/ZoningHouses.cpp)
add_executable(MaximalSequences MSOE2021Summer/NAPCPracticeContest_Jul25/MaximalSequences2.cpp)
add_executable(Totem MSOE2021Summer/NAPCPracticeContest_Jul25/Totem.cpp)
add_executable(DamsInDistress MSOE2021Summer/Week10/DamsInDistress.cpp)
add_executable(ArrayOfDiscord MSOE2021Summer/Week10/ArrayOfDiscord.cpp)
add_executable(CoinStacks MSOE2021Summer/Week10/CoinStacks.cpp)
add_executable(InfectionEstimation MSOE2021Summer/Week10/InfectionEstimation.cpp)
add_executable(Candyland MSOE2021Summer/NAPCPracticeContest_Jul31/Candyland.cpp)
add_executable(EenyMeeny MSOE2021Summer/Week11/EenyMeeny.cpp)
add_executable(AlphabetAnimals MSOE2021Summer/Week11/AlphabetAnimals.cpp)
add_executable(L2 MSOE2021Summer/NSAChallenge/L2.cpp)

add_executable(MatrixInverse MSOE2020/MatrixInverse.cpp)
add_executable(ClassyProblem MSOE2021Fall/RMRC2015/ClassyProblem.cpp)
add_executable(ScalingRecipes MSOE2021Fall/RMRC2015/ScalingRecipes.cpp)
add_executable(PopularVote MSOE2021Fall/RMRC2015/PopularVote.cpp)
add_executable(MatrixKeypad MSOE2021Fall/RMRC2015/MatrixKeypad.cpp)
add_executable(TheMagical3 MSOE2021Fall/RMRC2015/TheMagical3.cpp)

add_executable(BadPacking MSOE2021Fall/Week1/BadPacking.cpp)
add_executable(DominatingDUos MSOE2021Fall/Week1/DominatingDuos.cpp)
add_executable(MagicTrick MSOE2021Fall/Week1/MagicTrick.cpp)
add_executable(MissingNumber MSOE2021Fall/Week1/MissingNumber.cpp)
add_executable(NoThanks MSOE2021Fall/Week1/NoThanks.cpp)
add_executable(RatingProblems MSOE2021Fall/Week1/RatingProblems.cpp)
add_executable(SmoothieStand MSOE2021Fall/Week1/SmoothieStand.cpp)
add_executable(TriangularCollection MSOE2021Fall/Week1/TriangularCollection.cpp)
add_executable(UnreadMessages MSOE2021Fall/Week1/UnreadMessages2.cpp)
add_executable(Stopwatch MSOE2021Fall/Week5/Stopwatch.cpp)

#include_directories(/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++)
#include_directories(/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1)
