cmake_minimum_required(VERSION 3.17)
#add_executable(FlashingFluorescents MSOE2021Summer/Week9/FlashingFluorescents.cpp)
#add_executable(MissingGnomes MSOE2021Summer/Week9/MissingGnomes2.cpp)
#add_executable(ProbeDroids MSOE2021Summer/Week9/ProbeDroids.cpp)
#add_executable(ZoningHouses MSOE2021Summer/Week9/ZoningHouses.cpp)
#add_executable(MaximalSequences MSOE2021Summer/NAPCPracticeContest_Jul25/MaximalSequences2.cpp)
#add_executable(Totem MSOE2021Summer/NAPCPracticeContest_Jul25/Totem.cpp)
#add_executable(DamsInDistress MSOE2021Summer/Week10/DamsInDistress.cpp)
#add_executable(ArrayOfDiscord MSOE2021Summer/Week10/ArrayOfDiscord.cpp)
#add_executable(CoinStacks MSOE2021Summer/Week10/CoinStacks.cpp)
#add_executable(InfectionEstimation MSOE2021Summer/Week10/InfectionEstimation.cpp)
#add_executable(Candyland MSOE2021Summer/NAPCPracticeContest_Jul31/Candyland.cpp)
#add_executable(EenyMeeny MSOE2021Summer/Week11/EenyMeeny.cpp)
#add_executable(AlphabetAnimals MSOE2021Summer/Week11/AlphabetAnimals.cpp)
#add_executable(L2 MSOE2021Summer/NSAChallenge/L2.cpp)

#add_executable(MatrixInverse MSOE2020/MatrixInverse.cpp)
#add_executable(ClassyProblem MSOE2021Fall/RMRC2015/ClassyProblem.cpp)
#add_executable(ScalingRecipes MSOE2021Fall/RMRC2015/ScalingRecipes.cpp)
#add_executable(PopularVote MSOE2021Fall/RMRC2015/PopularVote.cpp)
#add_executable(MatrixKeypad MSOE2021Fall/RMRC2015/MatrixKeypad.cpp)
#add_executable(TheMagical3 MSOE2021Fall/RMRC2015/TheMagical3.cpp)

#add_executable(BadPacking MSOE2021Fall/Week1/BadPacking.cpp)
#add_executable(DominatingDUos MSOE2021Fall/Week1/DominatingDuos.cpp)
#add_executable(MagicTrick MSOE2021Fall/Week1/MagicTrick.cpp)
#add_executable(MissingNumber MSOE2021Fall/Week1/MissingNumber.cpp)
#add_executable(NoThanks MSOE2021Fall/Week1/NoThanks.cpp)
#add_executable(RatingProblems MSOE2021Fall/Week1/RatingProblems.cpp)
#add_executable(SmoothieStand MSOE2021Fall/Week1/SmoothieStand.cpp)
#add_executable(TriangularCollection MSOE2021Fall/Week1/TriangularCollection.cpp)
add_executable(UnreadMessages MSOE2021Fall/Week1/UnreadMessages.cpp)
#add_executable(Stopwatch MSOE2021Fall/Week5/Stopwatch.cpp)
#add_executable(IntegerDivision MSOE2021Fall/Week6/IntegerDivision.cpp)
#add_executable(FantasyDraft MSOE2021Fall/Week6/FantasyDraft.cpp)
#add_executable(LostLineup MSOE2021Fall/Week6/LostLineup.cpp)
#add_executable(PieceOfCake MSOE2021Fall/Week6/PieceOfCake.cpp)
#add_executable(FoldingACube MSOE2021Fall/Week6/FoldingACube.cpp)
#add_executable(TheBiggestTriangle MSOE2021Fall/Week6/TheBiggestTriangle.cpp)
#add_executable(Hogwarts MSOE2021Fall/Week6/Hogwarts.cpp)
#add_executable(TiredTerry MSOE2021Fall/Week6/TiredTerry.cpp)
#add_executable(QualityAdjustedLifeYear MSOE2021Fall/Week7/QualityAdjustedLifeYear.cpp)
#add_executable(HIndex MSOE2021Fall/Week7/HIndex.cpp)
#add_executable(NeighborhoodWatch MSOE2021Fall/Week7/NeighborhoodWatch.cpp)
#add_executable(SmallSchedule MSOE2021Fall/Week7/SmallSchedule.cpp)
#add_executable(QuiteAProblem MSOE2021Fall/Week8/QuiteAProblem.cpp)

# --- NAQ 2019 ---
#add_executable(CircuitMath MSOE2022Winter/NAQ2019/CircuitMath.cpp)
#add_executable(MissingNumbers MSOE2022Winter/NAQ2019/MissingNumbers.cpp)
#add_executable(Gerrymandering MSOE2022Winter/NAQ2019/Gerrymandering.cpp)
#add_executable(DiagonalCut MSOE2022Winter/NAQ2019/DiagonalCut.cpp)
#add_executable(Zipline MSOE2022Winter/NAQ2019/Zipline.cpp)
#add_executable(StopCounting MSOE2022Winter/NAQ2019/StopCounting.cpp)
#add_executable(SummerTrip MSOE2022Winter/NAQ2019/SummerTrip.cpp)
#add_executable(ResearchProductivityIndex MSOE2022Winter/NAQ2019/ResearchProductivityIndex.cpp)

## --- NAQ 2021 ---
#add_executable(E_NAQ2021 MSOE2022Winter/NAQ2021/E_NAQ2021.cpp)
#add_executable(F_NAQ2021 MSOE2022Winter/NAQ2021/F_NAQ2021.cpp)
#add_executable(G_NAQ2021 MSOE2022Winter/NAQ2021/G_NAQ2021.cpp)
#add_executable(H_NAQ2021 MSOE2022Winter/NAQ2021/H_NAQ2021.cpp)
#add_executable(C_NAQ2021 MSOE2022Winter/NAQ2021/C_NAQ2021.cpp)
#add_executable(C2_NAQ2021 MSOE2022Winter/NAQ2021/C2_NAQ2021.cpp)
#add_executable(L_NAQ2021 MSOE2022Winter/NAQ2021/L_NAQ2021.cpp)
#
## --- Kotlinaughts Practice 1 ---
#add_executable(Practice1_D MSOE2022Winter/Practice1/Practice1_D.cpp)
#add_executable(Practice1_C MSOE2022Winter/Practice1/Practice1_C.cpp)
#add_executable(Practice1_B MSOE2022Winter/Practice1/Practice1_B.cpp)
#add_executable(Practice1_E MSOE2022Winter/Practice1/Practice1_E.cpp)
#add_executable(Practice1_F MSOE2022Winter/Practice1/Practice1_F.cpp)
#add_executable(Practice1_K MSOE2022Winter/Practice1/Practice1_K.cpp)
#
## --- Kotlinaughts Practice 2 ---
#add_executable(Practice2_C MSOE2022Winter/Practice2/Practice2_C.cpp)
#add_executable(Practice2_A MSOE2022Winter/Practice2/Practice2_A.cpp)
#add_executable(Practice2_B MSOE2022Winter/Practice2/Practice2_B.cpp)
#add_executable(Practice2_H MSOE2022Winter/Practice2/Practice2_H.cpp)
#add_executable(Practice2_G MSOE2022Winter/Practice2/Practice2_G.cpp)

# --- NCPC 2021 ---
add_executable(NCPC2021_A MSOE2022Winter/NCPC_2021/NCPC2021_A.cpp)
add_executable(NCPC2021_K MSOE2022Winter/NCPC_2021/NCPC2021_K.cpp)
add_executable(NCPC2021_L MSOE2022Winter/NCPC_2021/NCPC2021_L.cpp)
add_executable(NCPC2021_J MSOE2022Winter/NCPC_2021/NCPC2021_J.cpp)
add_executable(NCPC2021_G MSOE2022Winter/NCPC_2021/NCPC2021_G.cpp)
add_executable(NCPC2021_F MSOE2022Winter/NCPC_2021/NCPC2021_F.cpp)
add_executable(NCPC2021_D MSOE2022Winter/NCPC_2021/NCPC2021_D.cpp)
add_executable(NCPC2021_H MSOE2022Winter/NCPC_2021/NCPC2021_H.cpp)
add_executable(NCPC2021_C MSOE2022Winter/NCPC_2021/NCPC2021_C2.cpp)
add_executable(_topological_sort MSOE2022Winter/NCPC_2021/_topological_sort.cpp)

# --- NCPC 2018 ---
add_executable(NCPC2018_B MSOE2022Winter/NCPC_2018/NCPC2018_B.cpp)
add_executable(NCPC2018_C MSOE2022Winter/NCPC_2018/NCPC2018_C.cpp)
add_executable(NCPC2018_H MSOE2022Winter/NCPC_2018/NCPC2018_H.cpp)
add_executable(NCPC2018_I MSOE2022Winter/NCPC_2018/NCPC2018_I.cpp)

# --- Kotlinaughts Practice 3 ---
add_executable(Practice3_G MSOE2022Winter/Practice3/Practice3_G.cpp)
add_executable(Practice3_G2 MSOE2022Winter/Practice3/Practice3_G3.cpp)

# --- BAPC 2021 ---
add_executable(BAPC2021_A MSOE2022Winter/BAPC2021/BAPC2021_A.cpp)
add_executable(BAPC2021_I MSOE2022Winter/BAPC2021/BAPC2021_I.cpp)
add_executable(BAPC2021_F MSOE2022Winter/BAPC2021/BAPC2021_F.cpp)
add_executable(BAPC2021_C MSOE2022Winter/BAPC2021/BAPC2021_C.cpp)
add_executable(BAPC2021_B MSOE2022Winter/BAPC2021/BAPC2021_B.cpp)

# --- NCNA 2021 ---
add_executable(NCNA_2021_I MSOE2022Winter/NCNA_2021/NCNA_2021_I.cpp)
add_executable(NCNA_2021_G MSOE2022Winter/NCNA_2021/NCNA_2021_G.cpp)
add_executable(NCNA_2021_L MSOE2022Winter/NCNA_2021/NCNA_2021_L.cpp)
add_executable(NCNA_2021_D MSOE2022Winter/NCNA_2021/NCNA_2021_D.cpp)
add_executable(NCNA_2021_E MSOE2022Winter/NCNA_2021/NCNA_2021_E.cpp)
add_executable(NCNA_2021_C MSOE2022Winter/NCNA_2021/NCNA_2021_C.cpp)
add_executable(NCNA_2021_J MSOE2022Winter/NCNA_2021/NCNA_2021_J.cpp)
add_executable(NCNA_2021_F MSOE2022Winter/NCNA_2021/NCNA_2021_F.cpp)
add_executable(NCNA_2021_M MSOE2022Winter/NCNA_2021/NCNA_2021_M.cpp)
add_executable(NCNA_2021_A MSOE2022Winter/NCNA_2021/NCNA_2021_A.cpp)
add_executable(NCNA_2021_H MSOE2022Winter/NCNA_2021/NCNA_2021_H.cpp)


#include_directories(/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++)
#include_directories(/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1)
